장점,단점,학교에바라는점
"교수님이 열정적이고 친절하시다, 학교 주변에 놀거리가 없다, 교통이 좋은 편이다, 역세권이다, 과 분위기가 좋다, 취업이 잘 된다, 공학인증 과목이 개설되어 있다","등록금이 비싸다, 건물이 낡았다(여름에는 시원하지만 겨울에 매우 춥다), 도서관에 가는 언덕이 심하다, 강의실이 좁다, 다 른 공대에 비해 지원이 적은 편이다","공대2 건물 보수, 교내 셔틀버스 증가, 과 지원금 증가"
"학과행사가 많다, 선후배간 관계가 좋다, 교수님이 학생들에 게 관심이 많아 상담을 요청하면 잘 신경써주신다, 전공수업 건물에 역에서 가깝고 신축이라 좋다","팀플이 많다, 뚜렷한 진로가 없으면 애매하다, 취업 정보가 적 다 발표 수업이 많다, 실습 기회가 적다, 본인이 찾아나서지 않 으면 힘들다, 학교 주변에 놀거리가 적다","다양한 제2외국어 수업을 전공선택과목으로 넣었으면 좋겠다,
선배들의 취업 후기 공유"
"학교에 각종 장학금 제도가 잘 되어 있다, 교환학생 제도가 잘 되어 있다. 학교 시설이 깔끔하다, 선후배 간 사이가 좋다, 타과 에서 복수전공을 많이 하는 편이다","전공에 원어 수업이 있다. 커리큘럼이 빡센 편이다, 인문대로 구별되어 있지만 수학과목이 꽤 있어 전공 수업 따라가기가 힘 들 수 있다, 등록금이 비싼 편이다",문과학생이나 보충학습이 필요한 학생들을 위한 선후배간 멘토링 프로그램
"문과학생이나 보충학습이 필요한 학생들을 위한 선후배간 멘
토링 프로그램","1년 후에 지도 교수님이 바뀌어 지속적인 교류가 불가능하다 1학년 때 진로가 확실하지 않으면 다양한 과의 수업을 들은 후 2학년 때부터 선택한 전공의 필수 과목들을 들어야 하는데 타 과 친구들에 비해 버거울 수 있다, 1년 늦게 전공을 선택하기에 과 친구들과 어울리기 힘들 수 있다, 수강신청 첫 날 타과 전공 신청이 불가능하다(전체학년 신청기간이나 정정기간에 여분 이 있어야 신청이 가능하다)",수강신청 시에 타과 전공 신청의 기회가 열려있어야 한다
"학점이 어느정도 나오면 성적장학금 이외에 장학금이 나온다, 입학 시에 노트북 지원금으로 40만원을 준다, 학교 곳곳에 소 프트웨어를 위한 공간이 있다. 실력 있고 강의력 좋은 교수님 이 많다, 대기업으로 취업이 잘 된다, AI 신축건물이 생겼다 (22년 신설","특정 교수님 수업 때는 반바지 착용 금지이다, 엠티나 학과 행 사 필참이다, 3/4학년부터 경영학과 과목을 강제로 몇 개 수강 해야 한다. 전공이 영어 수업이다, 소프트웨어학과로 전과하면 1학년부터 다시 시작해야 한다, 수업이 빡세다, AI 신축건물이 학교 꼭대기에 있다",시대 흐름에 맞는 학과 분위기 형성을 위한 교수님의 개방적인 마인드
"과 분위기가 좋다, 학과 행사 참여에 대해 강압적이지 않다, 취 업이 잘 된다, 선후배간의 관계가 좋다, 노트북 지원금을 준 다, 교내외 활동이 많다, 유학/인턴십 기회가 꽤 있다, 학교가 linc+라는 산학협력선도대학에 선정되었다. 과 건물 위치가 좋다, it대학 전용 열람실이 있다","배우는 내용이 어렵다, 복전생이 많아 수강신청이 어렵다, 소 프트웨어학과를 더 많이 지원해준다(소프트웨어학과와 비교 가 많이 된다), 수업의 질이 극과 극이다, 엘리베이터 수가 적 다, 진도가 빠르다, 커리큘럼이 구식이다, 교수진이 별로다","건물 보수, 엘리베이터 추가 설치, 커리큘럼 재구성, 본과생/복
부전생 수강신청 제도 개선, 학과 내 프로젝트 지원"
"학과생 수가 많아 큰 문제가 없는 한 친구를 사귈 수 있다(21학 번 기준 300명), 나름 신축 건물을 사용한다, 한 과목에 다양 한 시간대와 교수님의 수업이 개설된다, 마케팅/회계/인사/재 무 등 다양한 커리큘럼이 있다. 복수전공으로 경영을 신청하면 왠만해서 모두 승인이 난다","글로벌경영학과에 비해 교수진 라인업이 좋지 않다(경원대 시 절 교수님 재직중), 겸임 교수님들이 종종 있으시다(가끔 바쁘 신 분들이 계심), 복/부전생들이 많아 본과생들 수강신청이 매 우 빡세다(예비수강은 거의 실패하거나 의미가 x)","복/부전생을 무작정 모두 받지 않고, 타과처럼 심사를 거쳐야 한다"
"가천대역에서 나오면 바로 앞이라 비 오는 날 우산 안쓰고 건 물에 들어갈 수 있다, 팀플이 거의 없다, 등록금이 싸다, 경찰 등 공무원으로 가는 경우가 많고 열심히 하면 전문직이나 좋은 기업으로 취업이 가능하다, 교수진이 좋다","통암기식의 수업이 종종 있다. 시험이 거의 서술형이다, 5지 보다 더 많은 선지의 시험이 존재한다, 시험범위가 매우 많다, 전공 과제가 다른 과 보다 적다, 정신차리지 않으면 이도저도 아닌 경우가 될 수 있다",전문직이나 로스쿨 진학을 위한 학과 수업 개설
"1. 대학교 캠퍼스 내에 전철역이 있어서 교통편이 편리해요. 2. 사회복지회관만 취업하는 줄 알았지만 교수님과 자주 면담 을 통해 진로 컨설팅을 받으며 여러 진로가 있다는것을 잘 알 려줘요.
3. 자대 병원이 있어 의료 사회복지 분야로 나가기가 비교적
수월해요.","1. 학과 특성상 다양한 지식을 배우다 보니 고등학교 시절처럼
많은 교과목을 공부해야되요.
2. 의료사회복지도 공부해서 의학 지식도 공부해야 되기 때문
에 암기량이 많아요.
3. 사회복지학과 동아리가 적어서 아쉬워요.",사회복지학과 동아리를 더 늘려주셨으면 좋겠어요
"장학금 제도가 잘 되어 있다. 비교과 프로그램이 많다, 교환학 생 제도가 잘 되어 있다. 가천대역이 있다. 학교 주변에 맛집이 있다. 취업이 잘 되는 편이다, 과 분위기가 좋다, 공학인증 수업 이 있다","수도권이지만 경기권이라 인식이 썩 좋지는 않다, 바이오나노 대학에 엘리베이터가 없다, 학교 주변에 놀거리가 없다, 등록 금이 비싸다, 학교 일처리가 늦다","바이오나노대학 엘리베이터 설치, 시설 보수, 연구장학생 홍보, 학교 주변 놀거리"
"학교의 근본이 괜찮다. 가천대학교 자체의 재정상태도 괜찮고 교수진의 수준 역시 상당하다.
교수진 때문일지는 몰라도 실제로 고학년 이 되서는 체험하는 것 역시 많아져서 상당한 장점이 될것 이라 판단한다",학교의 위치가 애매하다. 건국대 처럼 좋은 위치는 절대로 아 니며 교통 역시 근처에 사는 사람이 아니라면 힘들다. 이에 더 해서 학교가 매우커서 이동이 좋은 편이 아니다.,금융수학 에 재무관리 같은 기본과목이 조금 부실하다.
"역세권이라 건물로 이동하기에 좋다, 교수님들이 친절하시다, 학과 활동이 많다, 비교과 프로그램이 잘 되어있다, 언어와 관 련된 교양 수업들도 많다(일본어, 중국어 외의 언어들)","뚜렷한 진로 설정이 없으면 애매모호하다, 커리큘럼이 복잡하 다, 재도전을 하는 사람들이 많다(재수/반수), 이미 그 언어에 능통한 학생들이 많다, 많은걸 배우는 것 같지 않다",트랜드에 맞게 커리큘럼 개편
"1. 옛날 경원대 시절 미대의 네임밸류가 높아, 현재도 인식이
나쁘지 않다.
2. 수험생들에게 좋은 이미지를 가진 학교이다.
3. 복수전공이 쉽다.
4. 캠퍼스 내에 지하철 역이 연결되어 있다.","1. 예대에 대한 지원이 정말 적다. 학교 자체가 의대 중심으로
투자가 이루어진다.
2. 예대 건물이 낡았다.
3. 이길여 총장에 대한 신성화가 너무 심하다.
4. 학교 근처에 대학가가 없어서 서현이나 강남으로 나가서 논
다.",예전의 명성과 수험생들의 보는 이미지가 다가 아니다
"1, 전직 검사 출신, 경찰대 출신 등 교수진이 뛰어나다.
2. 군기가 없이 학과 분위기가 좋다.
3. 학과 내에서 배우는 과목들이 경찰 공무원 시험을 준비할
때 도움이 된다.
4. 강의실과 화장실 등 교내 시설이 깨끗하다","1. 전공 시험이 대체적으로 난이도가 쉬워 변별력이 없다.
2. 운동 시설이 부족하다.",학과 내 학우들이 열정적이어서 자극이 많이 된다!
"1. 경원대 시절보다 음대 입지가 떨어졌지만, 위상은 여전하 다.
2. 교수님들이 열정적이시다.
3. 연주 기회가 많고, 교내 무대가 크고 울림이 좋다","1. 연습 시설이 좋은 편은 아니다.
2. 캠퍼스가 넓은 편이어서 이동하기 불편하다.",가천대 음대의 위상은 아직 떨어지지 않았다!
가천대 미대는 유명해서 설명 필요 없지 않나요?ᄒᄒ 그냥 사 람들도 좋고 주변에 놀거리도 많아서 행복하게 대학생활 할 수 있어요~시설들도 나쁘지 않고 교수님들도 다 친절하십니다. 저학년 때는 캠퍼스라이프 즐기세요,"미대가 다 그렇기는 하지만 등록금이랑 재료비가 굉장히 비싸 다. 유화를 주로 하다보니 물감뿐 아니라 캔버스까지 사야 하 는데, 이게 생각보다 너무 부담된다. 아무래도 적성을 많이 타 다 보니까 고학번으로 갈수록 매너리즘에 많이 빠지는 듯","회화는 진짜 직접 그림 그리는 경우가 많아서, 시각디자인 쪽 으로 가실 분은 비추예요. 저도 전과하고 싶은데 전과가 힘듭
니다... 잘 선택하고 들어오세요"
당연히 군기는 없구요. 선후배 관계 돈독합니다. 최근에 가천 대 몇 안 되는 인기과 중 하나로 알려지기도 했구요. 시설도 깔끔합니다,"
저는 생물공학 생각했는데 식품 쪽만 주로 배워서 좀 당황했어 요. 커리큘럼 보고 진지하게 전과 생각도 했지만 꾸역꾸역 버 티고 있습니다. 다행히도 연계 루트로 생물 쪽 특화 교육도 받 을 수 있었어요. 공학과이지만 대학원 반필수로 가셔야 전공 써먹을 수 있습니다",시설은 괜찮은데 엘베가 왜 없는거죠? 제 새내기 때는 없었는 데 지금은 생겼으려나요? 그리고 고학년의 저학년 학살도 멈 춰주세요
봉사할 기회가 많습니다. 보람이나 감정적 보상 이런 걸 떠나 서 사회복지 쪽으로 진로를 준비한다면 봉사 시간이 절대적으 로 중요하기 때문에 봉사 기회 많이 물어다주는 건 좋아요. 그 리고 시설 깔끔합니다.,가끔 트롤링하는 학생들이 몇몇 있는 것 같더라구요. 팀플 탈 주자도 은근 많음...학교 단점이라고 할 수 있나 싶네요 저는 별 생각없이 잘 다녔습니다,"따뜻한 말씀을 주시는 교수님들도 계시고 곁을 지켜주는 학우
들 덕분에 잘 다니고 있습니다~^^"
"1. 커리큘럼이 의료 + (의료)경영으로 이루어져 있다.
2. 응용통계나 경영, 회계 쪽을 복수전공하면 취업률이 나쁘지
않다.
3. 의료경영 분야의 권위 있고 유능하신 교수님들이 많이 계신 다.
4. 학과 분위기가 자유롭다.","1. 학과 이름이 자주 바뀌어서 정체성이 뚜렷하지 않다.
2. 문과 학생들에게 의료보건 수업은 조금 힘들 수도 있다.
3. 학과 내 학회, 동아리 등의 전공 관련 활동이 부족하다. 4. 보건의료정보관리사 자격증 취득이 가능하나, 관련 직군의 전망이 좋지 않다.","전공을 살려서 취업하기보다, 복수전공 부전공 등을 통해 자신
의 역량을 강화해야한다."
캠퍼스가 넓고 교통이 편리하여 좋습니다. 또한 다양한 교육실 습 보육실습 교육봉사 등 다양한 활동을 통해 유아교육을 경험 할 수 있는 커리큘럼이 잘 연계되어 있습니다,큰 단점은 모르겠으나 다른 대외활동을 하기에는 어려운 점이 있었습니다. 선후배관계도 사람마다 달랐어서 크게 말씀드릴 것이 없네요. :,"가천대학교 유아교육과는 유아교사를 꿈꾸고 있는 예비교사 들에게 탄탄한 커리큘럼으로 전문성을 기를 수 있습니다. 많은
관심 부탁드려요."
"1. 다수과임에도 불구하고 학과 분위기가 좋게 형성되어 있다.
2. 학과 행사 참여에 대해 강압적이지 않다.
3. 취업 시장에서 경쟁력있는 학과이다.","1. 배우는 내용이 워낙 어렵다보니 취업만 보고 온다면 비추한
다.
2. 학생 수도 많고 복전생도 많아, 수강신청이 어렵다.","취업은 잘 되지만, 컴공에 관심이 있던 게 아니라면 내용을 따라가기 힘들 수도"
"1. 춘계답사, 추계답사 등 학과 행사가 많다.
2. 선후배 간 사이가 좋아 학과 분위기가 좋다","1. 인원수도 많고 팀플도 많다.
2. 전공 스펙트럼이 너무 넓어서 진로를 정하기 어렵다.
3. 신설학과라 선배들 취업 현황에 대한 정보가 적다.",관련 분야에 관심이 있다면 후회하지는 않을 듯
이과 한정이기는 하지만 학교 아웃풋 자체가 높아지고 있는 실 정. 나날이 높아지는 신축건물들이 가천대의 발전을 보여준다. 근데 메디컬 캠에 비하면 여기는 새발의 피ᄋᄋ학교 자체가 사 업이 잘 되니 찾아보면 괜찮은 프로그램이랑 장학금 제도가 있 다. 다만 디자인업계에서 쳐주는 포폴에 넣기는 애매하지만 진 로계발에 보탬은 되는 정도임,"잘먹고 잘 살자가 모토인 나, 이 학교 오고 나서 둘러본 공모전 만 10개 이상인 것 같다..예술계는 포폴로 쓸 수 있는 활동들이 많아야 한다는 게 핵심인데 대학 측은 이 부분을 전혀 충족시 키고 있지 못하는 실정. 이 말은 학생들이 알아서 발로 뛰어서 채워야 한다는 거다. 대학에 왔으니 내 인생을 책임지려면 그 만한 무게의 활동을 해라.","여기 시디과생 있어요~~이과 여러분 제 취업도 보장해주시면 너무너무 감사하겠습니다. 그리고 코로나 끝나고 제발 학교 좀
가보고 싶네요ᄒᄒ"
"학생은 가천대 길병원 할인 받을 수 있음. 20퍼센트긴 한데, 큰일이면 어차피 대학급 병원 가야 하고, 그 때 할인 받을 수 있다는게 메리트.
가천대역에서 내리면 진짜 바로 앞이 학교기 때문에 교통 걱정
은 안 해도 된다. 심지어 중간에 8호선 타고 롯데월드도 금방
감 ᄋᄋ
건물도 새로 지은 곳들이 좀 있어서 아주 깔쌈한 편임.","보통 가천대 하면 빵빵한 재단 생각하고 그러는데, 그 재단 지
원은 어차피 가는 곳 따로 있음
우리는 그냥 흔한 4년제 경영과라고 생각하면 된다.
학교 근처에도 딱히 놀 만한 곳은 없다.","4년제 대학이라고 안주하지 말고, 얼른 취업 준비부터 합시다."
"경제학과 자체가 그냥 장점임. 자본주의 사회자낭
가천대역 바로 근처에 있음. 집가기 편함
이과는 열정적으로 밀어주더라","급성장한 학교라서 그런지 사건사고가 많다.
기숙사 시설이 상대적으로 낙후됨
수업이 그냥저냥 의무적으로 학점 따려는 정도로 밖에 안됨
교환학생 프로그램이 있긴 한데 열악함",경제학과가 메리트라고 했지만 그만큼 고인 것도 사실임. 학교 외부에서 열심히 활동해야 다른 학교 따라잡을까 말까ᄋᄋ 자 체적으로 학회나 교내 행사 활성화 좀 시켜줬으면
"1(교수진이 뛰어남(전직 지방 검사 교수님, 경찰대 출신 교수
님,서울대 출신 교수님 등 다양하다)
2)과 안에서 다양한 혜택 제공
3)군기X
4)체계적인 과목 커리큘럼 (어쨌든 경찰공무원 시험 준비할때 자기가 주도적으로 따로 공부해서 준비해야하는데 어느 정도 난해한 법률용어& 형사소송절차 흐름 & 형법 & 경찰학개론에 대한 전반적 이해 정도는 대강 잡고 갈수 있고 뿐만 아니라 공 무원시험때 배울수 없는 내용들 예컨대 테러범죄&청소년범죄 &경찰연구 방법등 다양한 내용들을 배울수 있어서 좋음 :) 5)위생적이고 깨끗한 강의실&화장실(보고 감탄했음 ᄏ)",1)가끔 시험이 너무 쉽게 나와 문제 난이도 변별력이 없을때가 있음(물론 어려운 시험 유형도 있는데 개인적으로 대부분 쉽게 느껴짐)-->개인적으로 오픈북 안했으면 한다....ᅲ,"1)우리과도 좋은 운동시설좀 만들어주십쇼!!
2)수업때 공부했던 내용들을 가지고 동기끼리 같이 토론할수 있도록 하는 모임도 따로 만들면 진짜 좋을것같다고 생각함다 --> 이미 있을려나...?? ᄏ"
"우리학과에 대한 애정도, 전공과 진로에 대한 관심도 없지만 어쨌든 아래 업데이트 안된 정보들이 의료경영을 너무 평가절 하하길래 적어봅니다.
1. 학과 이름 자주 바뀌는 건 진짜 별로이긴 합니다. 하지만 19 학번부터 '의료경영학과'라는 모집단위로 운영중입니다. 인문 사회계열 사회과학대학 소속이며, 메디컬캠퍼스(인천)가 아닌 글로벌캠퍼스(성남)소속입니다.
2. 교육과정은 말 그대로 의료 커리큘럼+ (의료)경영 커리큘 럼으로 이루어져 있습니다. 의료분야와 관련된 특화 및 실습 교육과정은 고학년에 주로 편성되어있고 저학년때는 의료조직 경영, 회계, 경제에 대한 기반학습과 의학용어,해부생리학,병 리학,공중보건학 등 간호/보건계 학생들이 기초적으로 배우는 의료보건 과목들도 편성되어 있습니다.
3. 사회과학 소속 문과이기 때문에 결국 취업은 문과취업 트렌 드를 따라가야 한다고 생각하고, 교수님들도 그렇게 말씀해주 십니다. 응통/경영회계 쪽 복전을 하시면서 자격증도 함께 취 득하시면 취업률이 나쁘지는 않은 편으로 알고 있습니다. 복수 전공은 대체적으로 많이하는 편이며, 앞서 말했듯 응용통계/경 영대/심리/사복 정도로 많이 하시는 편입니다.
4. 교수진은 좋은 편입니다. 의료경영이라는 학과는 보건행정, 보건관리, 병원경영 등의 유사전공이 있기때문에 인서울로 보 면 고려/이화/동덕 정도의 학교에 설치되어 있고 나머지는 수 도권/지방 의료보건 특성화 대학들에 주로 설치되어 있기 때문 에 의료경영 분야의 권위있고 연구도 많이하시는 교수님들이 계십니다. 정부사업이나 병원경영 현장에 계시거나 계셨던 분들, 의과대학 소속 교수님들도 계시기에 수업운영은 매끄러운 편입니다.
5. 학과 문화는 자유롭습니다. 강남 바로 옆 성남 소재 4년제 대학인데.. 그것도 일반 문과인데 군기가 있겠습니까.. 더군다 나 팬데믹 이후로는 서로간의 간섭이 있을수도 없기때문에 학 과활동 등은 참여할 사람만 참여하면 됩니다.
6. 여초과이며 보건계 특성화고 출신 학생이 적지 않은 것으로 알고 있습니다. 장점 아니고 그냥 그렇다고요.","1. 여초과라 학점 따기 어렵습니다. (다들 시험기간에 망했다며 누가누가 더 못보나 내기하더니 정작 시험들은 5지게 잘봅니 다..) 근데 또 안하는 사람들은 꽤나 공부 안하기도 합니다. 어 딜가나 마찬가지겠지만 사람마다 다릅니다. 본인하기 나름이 지만 그렇다고 분위기 자체가 이상한 건 당연히 아닙니다. 2. 의료보건계열은 문과 학생들에게 답답하게 느껴질 수 있습 니다. 단순암기 과목도 있고 어느정도 이해를 요하는 경우도 있습니다. 하지만 계열 자체가 인문사회계이기에 극악무도할 정도의 난이도는 아닙니다. 조금만 열심히 하면 수월하게 따라 갈 수 있을 정도입니다.
3. 교육과정이 조금 뭘 배우는지 모르겠다는 말을 여기저기서 많이 들었는데 저학년때는 정말 틀린 말이 아닙니다. 다만 기 초학문+보건계 과목 특성상 독강이 많다는 장점이 있습니다. 4. 교수님들의 경력이나 연구에 비해 학회, 전공 동아리가 없 는 등 전공 자체 대한 학문적 접근은 적다고 느껴집니다. 근데 교수님들이 학과에 대한 애정과 학생에 대한 관심은 많아요 5. 학교에서 메이저 학과는 아닙니다. 어느 학교에나 있는 모
집단위가 아니다 보니 그런 것 같으나, 특수성도 뛰어나지는 않습니다.
6. 보건의료정보관리사(구. 의무기록사) 자격증 취득은 가능한 것으로 알고있으나 해당 직군은 계약직 채용이 높다고 들었으 며, 전망도 밝지는 않은 편입니다. (feat. Al) 전공 자체를 살리 기보다는 복부전을 통해 자기역량강화가 필수적이라고 봅니 다. 물론 BIG5 원무과나 코디네이터 등으로 취업하신 선배님 들도 계십니다.
7. 학교 캠퍼스가 산이지만 큰 편은 아닙니다.
8. 학과의 단합이나 강제성이 없는 편이라 조용조용 다닐 수 있다는 것은.. 장점이 되겠네요.
9. 학위는 경영학사가 나옵니다. 이것도 단점은 아니고 그냥 그렇다고요.
++저도 배경지식 없이 입학해서 나름 수집한 정보들 생각나는 것 위주로 적었습니다. 혹시 관심있으시면 댓글달아주세요. 입 시생 분들에게 도움이 될 수 있다면 최대한 열심히 답변 달아 드리도록 하겠습니다.","애매한 학과지만 COVID이후로 복.부전 학생이 조금은 늘어 난 듯한 우리학과.. 허상 뿐인 것 같다가도 괜찮아 보이기도 하 고. 남 주자니 아까운데 내가 갖기에는 원래 내 꿈 찾아 떠나고 싶고. 알쏭달쏭 알 수 없는 미지의 세계입니다.. 취업률이나 보 건분야 전망만 보고 오기엔 본인의 꿈이 생각보다 소중할 수도 있다는 걸 기억하세요.
참고로 우리학과는 보건계열 고등학교 출신이거나 학과 관련 분야에 뚜렷한 진로가 있는 학생들이 오는 경우는 네임벨이 낮 은편은 아니니 고민하실 필요가 없겠지만, 특히 일반 문과에 서 성적 맞춰서 혹은 과 이름만 보고 지원하시는 경우에는 신 중하게 고민하세요. 만약 교과나 논술 등의 계열적합 혹은 전 공적합이 떨어지는 단지 성적맞춰 오는 학생들의 경우, 가천대 가 목표라면 타과 지원하신 후 추후에 복부전을 고민해 보시 는 것을 추천드리며 학과 이름만 보고 무턱대고 지원하시는 것 은 만족도가 떨어질 수 있습니다"
